
CCompileC build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/TiUIiPadPopoverProxy.o "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/TiUIiPadPopoverProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347654661.035059
e347654661.243059
r1
xCompileC
xbuild/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/TiUIiPadPopoverProxy.o
x/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/TiUIiPadPopoverProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/TiUIiPadPopoverProxy.me7170905cab8b441^6f453e05cab8b441^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/mat/Documents/Titanium%20Studio%20Workspace/bidirectional-scroll/build/iphone/Classes/TiUIiPadPopoverProxy.m0000000000000000^3910"CompileC build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/TiUIiPadPopoverProxy.o Classes/TiUIiPadPopoverProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=e1b89f85-fe91-447a-9d4c-f280962aba2b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/bidirectional-scroll-generated-files.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/bidirectional-scroll-own-target-headers.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/bidirectional-scroll-all-target-headers.hmap" -iquote "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/bidirectional-scroll-project-headers.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/DerivedSources/i386" "-I/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/DerivedSources" "-F/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5b/f3xpb_7j16z18l7lvq_5rw3h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/bidirectional-scroll_Prefix-gcngxployqorhedzizdginixrqgo/bidirectional-scroll_Prefix.pch -MMD -MT dependencies -MF "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/TiUIiPadPopoverProxy.d" -c "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/TiUIiPadPopoverProxy.m" -o "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/TiUIiPadPopoverProxy.o"36"A69C992D-E0A0-4E80-B3C8-A537239D3412-

CCompileC build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/TiUIiPadProxy.o "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/TiUIiPadProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347654661.135437
e347654661.199201
r1
xCompileC
xbuild/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/TiUIiPadProxy.o
x/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/TiUIiPadProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/TiUIiPadProxy.m5dfb2205cab8b441^d11e3305cab8b441^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/mat/Documents/Titanium%20Studio%20Workspace/bidirectional-scroll/build/iphone/Classes/TiUIiPadProxy.m0000000000000000^3875"CompileC build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/TiUIiPadProxy.o Classes/TiUIiPadProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=e1b89f85-fe91-447a-9d4c-f280962aba2b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/bidirectional-scroll-generated-files.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/bidirectional-scroll-own-target-headers.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/bidirectional-scroll-all-target-headers.hmap" -iquote "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/bidirectional-scroll-project-headers.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/DerivedSources/i386" "-I/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/DerivedSources" "-F/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5b/f3xpb_7j16z18l7lvq_5rw3h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/bidirectional-scroll_Prefix-gcngxployqorhedzizdginixrqgo/bidirectional-scroll_Prefix.pch -MMD -MT dependencies -MF "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/TiUIiPadProxy.d" -c "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/TiUIiPadProxy.m" -o "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/TiUIiPadProxy.o"36"8E8C2E47-6E2B-4844-8E93-BF53D4819E99-

CCompileC build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/TiUIiPadSplitWindow.o "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/TiUIiPadSplitWindow.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347654662.183094
e347654662.409992
r1
xCompileC
xbuild/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/TiUIiPadSplitWindow.o
x/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/TiUIiPadSplitWindow.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/TiUIiPadSplitWindow.m05fc2e06cab8b441^6d376906cab8b441^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/mat/Documents/Titanium%20Studio%20Workspace/bidirectional-scroll/build/iphone/Classes/TiUIiPadSplitWindow.m0000000000000000^3905"CompileC build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/TiUIiPadSplitWindow.o Classes/TiUIiPadSplitWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=e1b89f85-fe91-447a-9d4c-f280962aba2b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/bidirectional-scroll-generated-files.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/bidirectional-scroll-own-target-headers.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/bidirectional-scroll-all-target-headers.hmap" -iquote "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/bidirectional-scroll-project-headers.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/DerivedSources/i386" "-I/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/DerivedSources" "-F/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5b/f3xpb_7j16z18l7lvq_5rw3h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/bidirectional-scroll_Prefix-gcngxployqorhedzizdginixrqgo/bidirectional-scroll_Prefix.pch -MMD -MT dependencies -MF "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/TiUIiPadSplitWindow.d" -c "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/TiUIiPadSplitWindow.m" -o "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/TiUIiPadSplitWindow.o"36"350D85AC-8A53-4CEC-A1FD-6E16C280AAE1-

CCompileC build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347654661.366681
e347654661.548621
r1
xCompileC
xbuild/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o
x/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection129"Compile /Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m76fa5d05cab8b441^86ff8c05cab8b441^---0#0#0#-19%DVTDocumentLocation2@141"file://localhost/Users/mat/Documents/Titanium%20Studio%20Workspace/bidirectional-scroll/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m0000000000000000^3960"CompileC build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o Classes/TiUIiPadSplitWindowButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=e1b89f85-fe91-447a-9d4c-f280962aba2b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/bidirectional-scroll-generated-files.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/bidirectional-scroll-own-target-headers.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/bidirectional-scroll-all-target-headers.hmap" -iquote "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/bidirectional-scroll-project-headers.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/DerivedSources/i386" "-I/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/DerivedSources" "-F/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5b/f3xpb_7j16z18l7lvq_5rw3h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/bidirectional-scroll_Prefix-gcngxployqorhedzizdginixrqgo/bidirectional-scroll_Prefix.pch -MMD -MT dependencies -MF "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.d" -c "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m" -o "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o"36"5B312DA1-1AE8-4848-9DAA-4AFD09532D66-

CCompileC build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/TiUIiPadSplitWindowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347654660.908418
e347654661.028356
r1
xCompileC
xbuild/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o
x/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/TiUIiPadSplitWindowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/TiUIiPadSplitWindowProxy.m33a6e804cab8b441^faf00805cab8b441^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/mat/Documents/Titanium%20Studio%20Workspace/bidirectional-scroll/build/iphone/Classes/TiUIiPadSplitWindowProxy.m0000000000000000^3930"CompileC build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o Classes/TiUIiPadSplitWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=e1b89f85-fe91-447a-9d4c-f280962aba2b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/bidirectional-scroll-generated-files.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/bidirectional-scroll-own-target-headers.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/bidirectional-scroll-all-target-headers.hmap" -iquote "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/bidirectional-scroll-project-headers.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/DerivedSources/i386" "-I/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/DerivedSources" "-F/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5b/f3xpb_7j16z18l7lvq_5rw3h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/bidirectional-scroll_Prefix-gcngxployqorhedzizdginixrqgo/bidirectional-scroll_Prefix.pch -MMD -MT dependencies -MF "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.d" -c "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/TiUIiPadSplitWindowProxy.m" -o "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o"36"AC2DAA4E-6E56-4321-B513-06B752A88907-

CCompileC build/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o "/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347654653.198905
e347654653.255443
r1
xCompileC
xbuild/bidirectional-scroll.build/Debug-iphonesimulator/bidirectional-scroll-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o
x/Users/mat/Documents/Titanium Studio Workspace/bidirectional-scroll/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
